  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 session Lcom/android/server/media/MediaSessionRecord;
    #35              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'receiveAudioFocusStackChange'
      type          : '(Ljava/lang/String;Ljava/lang/String;I)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 7
      ins           : 4
      outs          : 4
      insns size    : 44 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1597
        0x0004 line=1598
        0x000e line=1599
        0x0025 line=1600
        0x0026 line=1602
        0x002b line=1603
      locals        :
        0x0004 - 0x002c reg=0 callerUid I
        0x0000 - 0x002c reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x002c reg=4 deviceId Ljava/lang/String;
        0x0000 - 0x002c reg=5 packageName Ljava/lang/String;
        0x0000 - 0x002c reg=6 direction I
    #36              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'registerDeviceConnObserver'
      type          : '(Landroid/os/IBinder;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 8
      ins           : 2
      outs          : 3
      insns size    : 148 16-bit code units
      catches       : 2
        0x0058 - 0x0088
          <any> -> 0x0091
        0x0092 - 0x0093
          <any> -> 0x0091
      positions     :
        0x0000 line=1215
        0x0004 line=1216
        0x000e line=1217
        0x0025 line=1218
        0x0026 line=1220
        0x0028 line=1221
        0x0030 line=1222
        0x0031 line=1224
        0x0039 line=1225
        0x0041 line=1226
        0x0042 line=1228
        0x004b line=1230
        0x0055 line=1231
        0x0058 line=1232
        0x005d line=1233
        0x0063 line=1234
        0x0068 line=1235
        0x0085 line=1236
        0x0087 line=1238
        0x0088 line=1239
        0x0090 line=1240
        0x0091 line=1238
      locals        :
        0x005d - 0x0087 reg=2 client Lcom/android/server/media/HwMediaSessionServiceEx$DeviceConnChange;
        0x0004 - 0x0094 reg=0 callerUid I
        0x0000 - 0x0094 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0094 reg=7 observer Landroid/os/IBinder;
    #37              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'registerEventObserver'
      type          : '(Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 12
      ins           : 3
      outs          : 4
      insns size    : 236 16-bit code units
      catches       : 1
        0x009b - 0x00e2
          <any> -> 0x00e0
      positions     :
        0x0000 line=774
        0x0004 line=775
        0x0008 line=776
        0x002b line=777
        0x0045 line=776
        0x0048 line=778
        0x0052 line=779
        0x0069 line=780
        0x006a line=782
        0x006f line=786
        0x0083 line=787
        0x008b line=788
        0x008c line=790
        0x0091 line=791
        0x0098 line=792
        0x009b line=793
        0x00a0 line=794
        0x00a9 line=795
        0x00ad line=796
        0x00bd line=797
        0x00c2 line=798
        0x00cd line=799
        0x00ce line=801
        0x00d3 line=802
        0x00d9 line=803
        0x00de line=805
        0x00df line=806
        0x00e0 line=805
        0x00e3 line=783
        0x00eb line=784
      locals        :
        0x00bd - 0x00cd reg=5 playerId Ljava/lang/String;
        0x00c2 - 0x00cd reg=6 newCallback Lcom/android/server/media/HwMediaSessionServiceEx$MediaControlCallback;
        0x00d3 - 0x00de reg=4 client Lcom/android/server/media/HwMediaSessionServiceEx$ControlManagerChange;
        0x0091 - 0x00e3 reg=2 playerIds Ljava/util/List; Ljava/util/List<Ljava/lang/String;>;
        0x0004 - 0x00ec reg=0 callerUid I
        0x0008 - 0x00ec reg=1 callingPid I
        0x0000 - 0x00ec reg=9 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00ec reg=10 observer Landroid/os/IBinder;
        0x0000 - 0x00ec reg=11 filter Lcom/huawei/media/controller/MediaEventFilterEx;
    #38              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'registerHistoryMediaChangedListener'
      type          : '(Lcom/huawei/media/controller/IHistoryMediaInfoChangedListener;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 68 16-bit code units
      catches       : 1
        0x0018 - 0x0043
          <any> -> 0x0041
      positions     :
        0x0000 line=3293
        0x0002 line=3294
        0x000a line=3295
        0x000b line=3297
        0x0014 line=3298
        0x0015 line=3300
        0x0018 line=3301
        0x001c line=3302
        0x0023 line=3304
        0x002b line=3305
        0x0032 line=3306
        0x0038 line=3308
        0x003f line=3310
        0x0040 line=3311
        0x0041 line=3310
      locals        :
        0x0000 - 0x0044 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0044 reg=4 listener Lcom/huawei/media/controller/IHistoryMediaInfoChangedListener;
    #39              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'registerMediaInfoReceivedListener'
      type          : '(Lcom/huawei/media/controller/IHistoryMediaInfoListener;Ljava/lang/String;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 16 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3213
        0x0009 line=3214
        0x000a line=3216
        0x000f line=3217
      locals        :
        0x0000 - 0x0010 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0010 reg=2 listener Lcom/huawei/media/controller/IHistoryMediaInfoListener;
        0x0000 - 0x0010 reg=3 deviceId Ljava/lang/String;
    #40              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'registerMediaSessionMigrateObserver'
      type          : '(Lcom/android/server/media/IMediaSessionMigrateObserver;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3492
        0x0005 line=3493
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 observer Lcom/android/server/media/IMediaSessionMigrateObserver;
    #41              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'releaseSessionStack'
      type          : '(Ljava/lang/String;I)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3555
        0x0005 line=3556
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 deviceId Ljava/lang/String;
        0x0000 - 0x0006 reg=3 migratedType I
    #42              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'removeMigrateInSessionsChangedListener'
      type          : '(Landroid/media/session/IActiveSessionsListener;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3414
        0x0005 line=3415
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 listener Landroid/media/session/IActiveSessionsListener;
    #43              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'removeMigrateOutSessionsChangedListener'
      type          : '(Landroid/media/session/IActiveSessionsListener;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3435
        0x0005 line=3436
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 listener Landroid/media/session/IActiveSessionsListener;
    #44              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'removeRemoteSessionsChangedListener'
      type          : '(Landroid/media/session/IActiveSessionsListener;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3393
        0x0005 line=3394
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 listener Landroid/media/session/IActiveSessionsListener;
    #45              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'removeUser'
      type          : '(I)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 2
      outs          : 2
      insns size    : 33 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2811
        0x0017 line=2812
        0x0020 line=2813
      locals        :
        0x0000 - 0x0021 reg=2 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0021 reg=3 userId I
    #46              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'restoreLastMediaButRecLocked'
      type          : '()Lcom/android/server/media/MediaButtonReceiverHolder;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 8
      ins           : 1
      outs          : 3
      insns size    : 61 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3601
        0x000f line=3603
        0x0014 line=3604
        0x0016 line=3605
        0x001c line=3606
        0x0020 line=3607
        0x0028 line=3609
        0x002a line=3610
        0x002b line=3612
        0x002f line=3613
        0x0037 line=3614
        0x0038 line=3606
        0x003b line=3618
      locals        :
        0x0028 - 0x0038 reg=4 tempHolder Lcom/android/server/media/MediaButtonReceiverHolder;
        0x002f - 0x0038 reg=5 pkgName Ljava/lang/String;
        0x001c - 0x003b reg=2 mediaInfos [Ljava/lang/String;
        0x001d - 0x003b reg=3 i I
        0x000f - 0x003d reg=0 mediaButtonReceiverInfo Ljava/lang/String;
        0x0014 - 0x003d reg=1 infoStack Ljava/util/Stack; Ljava/util/Stack<Ljava/lang/String;>;
        0x0000 - 0x003d reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #47              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'sendEvent'
      type          : '(Lcom/huawei/media/controller/MediaEventEx;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 10
      ins           : 2
      outs          : 5
      insns size    : 121 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=662
        0x0004 line=663
        0x0010 line=664
        0x0025 line=665
        0x0026 line=667
        0x0028 line=668
        0x002d line=669
        0x002e line=671
        0x0032 line=672
        0x0036 line=673
        0x003a line=674
        0x003d line=675
        0x0042 line=676
        0x0043 line=678
        0x0045 line=679
        0x004b line=680
        0x004c line=683
        0x0059 line=684
        0x005d line=685
        0x0063 line=686
        0x0065 line=687
        0x0068 line=688
        0x0069 line=690
        0x006f line=691
        0x0073 line=693
        0x0078 line=695
      locals        :
        0x0004 - 0x0079 reg=0 callerUid I
        0x0032 - 0x0079 reg=1 type I
        0x0036 - 0x0079 reg=3 playerId Ljava/lang/String;
        0x003a - 0x0079 reg=4 deviceId Ljava/lang/String;
        0x0059 - 0x0079 reg=5 callerPackage Ljava/lang/String;
